,,
field,name,key
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1980,Year,
47865,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1981,Year,
47562,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1982,Year,
47161,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1983,Year,
46676,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1984,Year,
46036,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1985,Year,
45427,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1986,Year,
44514,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1987,Year,
43834,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1988,Year,
42756,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1989,Year,
42229,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1990,Year,
41969,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1991,Year,
41303,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1992,Year,
40829,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1993,Year,
40474,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1994,Year,
39848,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1995,Year,
39576,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1996,Year,
39307,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1997,Year,
39255,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1998,Year,
39188,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1999,Year,
39434,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2000,Year,
39169,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2001,Year,
38895,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2002,Year,
38671,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2003,Year,
38611,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2004,Year,
38354,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2005,Year,
38418,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2006,Year,
38657,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2007,Year,
38164,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2008,Year,
37886,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2009,Year,
38.1,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2010,Year,
37.74,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2011,Year,
37502,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2012,Year,
37207,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2013,Year,
36817,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2014,Year,
36322,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2015,Year,
35357,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2016,Year,
34673,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2017,Year,
34224,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2018,Year,
33955,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2019,Year,
33.47,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2020,Year,
33034,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2021,Year,
32573,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2022,Year,
,Value,
Senegal,Country or Area,SEN
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2023,Year,
,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1960,Year,
37.5,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1961,Year,
35.2,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1962,Year,
33.7,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1963,Year,
33.2,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1964,Year,
31.6,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1965,Year,
29.5,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1966,Year,
28.3,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1967,Year,
25.6,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1968,Year,
23.5,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1969,Year,
21.8,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1970,Year,
22.1,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1971,Year,
22.3,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1972,Year,
23.1,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1973,Year,
22,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1974,Year,
19.4,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1975,Year,
17.7,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1976,Year,
18.7,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1977,Year,
16.5,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1978,Year,
16.8,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1979,Year,
17.1,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1980,Year,
17.6,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1981,Year,
17.6,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1982,Year,
17.5,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1983,Year,
16.3,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1984,Year,
16.5,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1985,Year,
16.6,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1986,Year,
14.8,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1987,Year,
16.6,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1988,Year,
19.8,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1989,Year,
17.5,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1990,Year,
18.2,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1991,Year,
17.1,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1992,Year,
16.8,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1993,Year,
16.8,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1994,Year,
16.2,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1995,Year,
15.6,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1996,Year,
15.2,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1997,Year,
14.5,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1998,Year,
13.1,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1999,Year,
12.8,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2000,Year,
13.7,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2001,Year,
11.8,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2002,Year,
11.4,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2003,Year,
10.5,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2004,Year,
10.3,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2005,Year,
10.2,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2006,Year,
10.3,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2007,Year,
10.3,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2008,Year,
10.2,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2009,Year,
9.9,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2010,Year,
9.3,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2011,Year,
9.5,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2012,Year,
10.1,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2013,Year,
9.3,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2014,Year,
9.8,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2015,Year,
9.7,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2016,Year,
9.4,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2017,Year,
8.9,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2018,Year,
8.8,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2019,Year,
8.8,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2020,Year,
8.5,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2021,Year,
8.6,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2022,Year,
,Value,
Singapur,Country or Area,SGP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2023,Year,
,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1960,Year,
44495,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1961,Year,
44417,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1962,Year,
44311,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1963,Year,
44.12,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1964,Year,
43935,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1965,Year,
43657,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1966,Year,
43396,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1967,Year,
43151,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1968,Year,
42763,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1969,Year,
42808,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1970,Year,
42844,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1971,Year,
42757,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1972,Year,
42671,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1973,Year,
42682,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1974,Year,
42756,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1975,Year,
42374,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1976,Year,
42077,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1977,Year,
41838,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1978,Year,
41537,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1979,Year,
41216,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1980,Year,
40941,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1981,Year,
40.61,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1982,Year,
40.31,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1983,Year,
40058,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1984,Year,
39802,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1985,Year,
39591,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1986,Year,
39367,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1987,Year,
38967,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1988,Year,
38.69,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1989,Year,
38396,Value,
Islas Salomón,Country or Area,SLB
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
